Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1768565450,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1768565451,10,,Aggregated,0.000000,0.000000,110,280,280,280,300,320,360,360,360,360,360,24,0,87,162.1204916670346,37.075799991725944,355.0184000050649,8.0
1768565452,30,,Aggregated,0.000000,0.000000,60,85,180,230,280,330,390,590,590,590,590,75,0,60,118.21132400053709,36.57229999953415,585.0302000035299,8.0
1768565453,40,,Aggregated,14.000000,0.000000,48,60,72,110,200,280,330,390,590,590,590,163,0,48,86.59126503093802,34.18170000077225,585.0302000035299,8.0
1768565454,50,,Aggregated,29.000000,0.000000,45,53,60,69,180,230,300,360,590,590,590,280,0,45,72.90166714337829,33.844200006569736,585.0302000035299,8.0
1768565455,60,,Aggregated,44.000000,0.000000,44,51,58,62,160,190,280,320,590,590,590,432,0,44,66.19729120403564,32.356200012145564,585.0302000035299,8.0
1768565456,70,,Aggregated,60.250000,0.000000,47,57,68,76,150,180,280,300,590,590,590,590,0,47,68.16959322079468,32.356200012145564,585.0302000035299,8.0
1768565457,80,,Aggregated,75.800000,0.000000,52,69,85,100,160,190,280,300,590,590,590,765,0,52,75.91812235323766,32.356200012145564,585.0302000035299,8.0
1768565458,90,,Aggregated,88.666667,0.000000,51,66,82,92,140,190,280,330,590,590,590,983,0,51,74.01894364202947,32.30910000274889,585.0302000035299,8.0
1768565459,100,,Aggregated,99.428571,0.000000,49,61,74,85,130,180,280,310,390,590,590,1237,0,49,69.7141083266024,31.24200001184363,585.0302000035299,8.0
1768565460,100,,Aggregated,112.250000,0.000000,50,61,71,80,120,170,240,290,390,590,590,1509,0,50,67.85396163029473,31.24200001184363,585.0302000035299,8.0
1768565461,100,,Aggregated,128.666667,0.000000,50,60,69,77,110,170,210,280,390,590,590,1770,0,50,65.98354367233286,31.24200001184363,585.0302000035299,8.0
1768565462,100,,Aggregated,140.400000,0.000000,50,59,68,76,110,160,200,280,480,610,610,2065,0,50,64.92661704604129,31.24200001184363,610.2696000016294,8.0
1768565463,100,,Aggregated,167.200000,0.000000,48,57,65,72,100,150,200,280,480,610,610,2345,0,48,62.58226605543027,31.24200001184363,610.2696000016294,8.0
1768565464,100,,Aggregated,190.600000,0.000000,47,56,63,68,93,140,190,280,480,610,610,2631,0,47,60.679227670153374,31.24200001184363,610.2696000016294,8.0
1768565465,100,,Aggregated,211.600000,0.000000,46,54,61,66,90,130,190,250,480,610,610,2918,0,46,58.85178502408199,31.161300008534454,610.2696000016294,8.0
1768565466,100,,Aggregated,228.600000,0.000000,46,54,60,65,87,120,180,240,390,610,610,3216,0,46,57.85608243166651,31.161300008534454,610.2696000016294,8.0
1768565467,100,,Aggregated,242.700000,0.000000,45,53,59,64,84,120,180,230,390,610,610,3497,0,45,56.80595833579081,31.161300008534454,610.2696000016294,8.0
1768565468,100,,Aggregated,256.200000,0.000000,45,52,58,63,81,110,180,210,390,610,610,3792,0,45,55.755848365071316,31.161300008534454,610.2696000016294,8.0
1768565469,100,,Aggregated,269.100000,0.000000,44,52,57,62,79,110,170,200,380,610,610,4063,0,44,54.86663231612715,31.161300008534454,610.2696000016294,8.0
1768565470,100,,Aggregated,278.100000,0.000000,44,51,57,61,77,100,170,200,380,610,610,4352,0,44,54.28684485304516,31.161300008534454,610.2696000016294,8.0
1768565471,100,,Aggregated,280.800000,0.000000,44,51,57,61,75,100,170,200,380,610,610,4641,0,44,53.74462540406734,31.161300008534454,610.2696000016294,8.0
1768565472,100,,Aggregated,284.100000,0.000000,44,51,56,60,75,98,160,190,380,610,610,4929,0,44,53.256755487997,31.161300008534454,610.2696000016294,8.0
1768565473,100,,Aggregated,284.000000,0.000000,44,50,56,60,74,95,160,190,380,610,610,5219,0,44,52.81550722370139,31.140000006416813,610.2696000016294,8.0
1768565474,100,,Aggregated,285.200000,0.000000,44,50,56,59,73,94,150,190,390,610,610,5493,0,44,52.6553474787126,31.140000006416813,610.2696000016294,8.0
1768565475,100,,Aggregated,285.600000,0.000000,43,50,55,59,72,93,150,190,390,610,610,5787,0,43,52.132494850636185,31.140000006416813,610.2696000016294,8.0
1768565476,100,,Aggregated,285.700000,0.000000,43,49,55,58,71,91,150,190,380,610,610,6075,0,43,51.75293758035582,31.140000006416813,610.2696000016294,8.0
